2026-04-18 00:02:00 [main] INFO  c.e.i.a.in.web.AuthControllerTest - Starting AuthControllerTest using Java 21.0.10 with PID 21268 (started by diego in D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend)
2026-04-18 00:02:00 [main] DEBUG c.e.i.a.in.web.AuthControllerTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-18 00:02:00 [main] INFO  c.e.i.a.in.web.AuthControllerTest - The following 1 profile is active: "default"
2026-04-18 00:02:03 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtFilter' defined in file [D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend\target\classes\com\ecoland\infrastructure\security\JwtFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.ecoland.infrastructure.security.JwtService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-04-18 00:02:03 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-18 00:02:03 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.ecoland.infrastructure.security.JwtFilter required a bean of type 'com.ecoland.infrastructure.security.JwtService' that could not be found.


Action:

Consider defining a bean of type 'com.ecoland.infrastructure.security.JwtService' in your configuration.

2026-04-18 00:02:04 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.ecoland.infrastructure.adapter.in.web.AuthControllerTest@414b2df5]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@1d91fa02 testClass = com.ecoland.infrastructure.adapter.in.web.AuthControllerTest, locations = [], classes = [com.ecoland.EcoLandApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@1578fa9 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@42b02722, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@528c868, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@f915318c, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@676cf48, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@8c451576, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@cd3da82e, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@66ac5762, org.springframework.boot.test.context.SpringBootTestAnnotation@39e8eb95], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
2026-04-18 00:19:12 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-18 00:19:12 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-18 00:19:12 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-04-18 00:19:12 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - Started CampaignControllerTest in 8.07 seconds (process running for 11.086)
2026-04-18 00:19:13 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Created HttpSession as SecurityContext is non-default
2026-04-18 00:19:13 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=test@ecoland.com, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]] to HttpSession [org.springframework.mock.web.MockHttpSession@591e5fd4]
2026-04-18 00:19:13 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Created HttpSession as SecurityContext is non-default
2026-04-18 00:19:13 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=test@ecoland.com, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]] to HttpSession [org.springframework.mock.web.MockHttpSession@6e0d058a]
2026-04-18 00:23:28 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - Starting CampaignControllerTest using Java 21.0.10 with PID 9276 (started by diego in D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend)
2026-04-18 00:23:28 [main] DEBUG c.e.i.a.i.web.CampaignControllerTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-18 00:23:28 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - The following 1 profile is active: "default"
2026-04-18 00:23:34 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 10f6e061-003d-4612-9e75-ad8790d6941f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-18 00:23:35 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4f581211, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e0847a9, org.springframework.security.web.context.SecurityContextHolderFilter@1029cf9, org.springframework.security.web.header.HeaderWriterFilter@4aeaff64, org.springframework.web.filter.CorsFilter@51743cc0, org.springframework.security.web.csrf.CsrfFilter@5158a9f7, org.springframework.security.web.authentication.logout.LogoutFilter@7b3085a3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1aaf46e6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@716ae973, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@92e2c93, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@cf9bd1e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@27dfd12b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4348fa35, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6697f3d, org.springframework.security.web.access.ExceptionTranslationFilter@1de12397, org.springframework.security.web.access.intercept.AuthorizationFilter@5ae66c98]
2026-04-18 00:23:35 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-18 00:23:35 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-18 00:23:35 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 6 ms
2026-04-18 00:23:36 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - Started CampaignControllerTest in 8.876 seconds (process running for 11.991)
2026-04-18 00:23:36 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Created HttpSession as SecurityContext is non-default
2026-04-18 00:23:36 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=test@gmail.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]] to HttpSession [org.springframework.mock.web.MockHttpSession@b2da3a5]
2026-04-18 00:28:21 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - Starting CampaignControllerTest using Java 21.0.10 with PID 20704 (started by diego in D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend)
2026-04-18 00:28:21 [main] DEBUG c.e.i.a.i.web.CampaignControllerTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-18 00:28:21 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - The following 1 profile is active: "default"
2026-04-18 00:28:27 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 106e8dbc-086d-4f01-9de6-3b631379cd77

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-18 00:28:27 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@25d9291a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@445058e8, org.springframework.security.web.context.SecurityContextHolderFilter@1884e671, org.springframework.security.web.header.HeaderWriterFilter@7d8f2eec, org.springframework.web.filter.CorsFilter@5d5574c7, org.springframework.security.web.csrf.CsrfFilter@6c519e47, org.springframework.security.web.authentication.logout.LogoutFilter@27dfd12b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5f2b9da8, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7079f8f0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5a7a6d34, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@70022d44, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5158a9f7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c8f047a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@36871e98, org.springframework.security.web.access.ExceptionTranslationFilter@11c3d22f, org.springframework.security.web.access.intercept.AuthorizationFilter@32f308c6]
2026-04-18 00:28:27 [main] DEBUG c.e.i.security.JwtFilter - Filter 'jwtFilter' configured for use
2026-04-18 00:28:27 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-18 00:28:27 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-18 00:28:27 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 4 ms
2026-04-18 00:28:28 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - Started CampaignControllerTest in 7.673 seconds (process running for 10.666)
2026-04-18 00:28:28 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Created HttpSession as SecurityContext is non-default
2026-04-18 00:28:28 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=test@ecoland.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]] to HttpSession [org.springframework.mock.web.MockHttpSession@369a95a5]
2026-04-18 00:28:28 [main] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/campaigns/1/participate
2026-04-18 00:28:28 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=test@ecoland.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]]
2026-04-18 00:28:28 [main] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/campaigns/1/participate
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Created HttpSession as SecurityContext is non-default
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]] to HttpSession [org.springframework.mock.web.MockHttpSession@48da64f2]
2026-04-18 00:28:29 [main] DEBUG o.s.security.web.FilterChainProxy - Securing DELETE /api/campaigns/1
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]]
2026-04-18 00:28:29 [main] DEBUG o.s.security.web.FilterChainProxy - Secured DELETE /api/campaigns/1
2026-04-18 00:28:29 [main] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/campaigns/1
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost/api/campaigns/1?continue to session
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - Trying to match using And [Not [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@1e6bd263, matchingMediaTypes=[application/xhtml+xml, image/*, text/html, text/plain], useEquals=false, ignoredMediaTypes=[*/*]]]
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - Trying to match using Or [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest], And [Not [MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@1e6bd263, matchingMediaTypes=[text/html], useEquals=false, ignoredMediaTypes=[]]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@1e6bd263, matchingMediaTypes=[application/atom+xml, application/x-www-form-urlencoded, application/json, application/octet-stream, application/xml, multipart/form-data, text/xml], useEquals=false, ignoredMediaTypes=[*/*]]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@1e6bd263, matchingMediaTypes=[*/*], useEquals=true, ignoredMediaTypes=[]]]
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - Match found! Executing org.springframework.security.web.authentication.DelegatingAuthenticationEntryPoint@760a2b6e
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - Trying to match using RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - No match found. Using default entry point org.springframework.security.web.authentication.www.BasicAuthenticationEntryPoint@2759749
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Created HttpSession as SecurityContext is non-default
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=test@ecoland.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]] to HttpSession [org.springframework.mock.web.MockHttpSession@14d18029]
2026-04-18 00:28:29 [main] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/campaigns/1/participate
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=test@ecoland.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]]
2026-04-18 00:28:29 [main] DEBUG o.s.security.web.FilterChainProxy - Secured POST /api/campaigns/1/participate
2026-04-18 00:28:29 [main] DEBUG o.s.security.web.FilterChainProxy - Securing GET /api/campaigns
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost/api/campaigns?continue to session
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - Trying to match using And [Not [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@1e6bd263, matchingMediaTypes=[application/xhtml+xml, image/*, text/html, text/plain], useEquals=false, ignoredMediaTypes=[*/*]]]
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - Trying to match using Or [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest], And [Not [MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@1e6bd263, matchingMediaTypes=[text/html], useEquals=false, ignoredMediaTypes=[]]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@1e6bd263, matchingMediaTypes=[application/atom+xml, application/x-www-form-urlencoded, application/json, application/octet-stream, application/xml, multipart/form-data, text/xml], useEquals=false, ignoredMediaTypes=[*/*]]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@1e6bd263, matchingMediaTypes=[*/*], useEquals=true, ignoredMediaTypes=[]]]
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - Match found! Executing org.springframework.security.web.authentication.DelegatingAuthenticationEntryPoint@760a2b6e
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - Trying to match using RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - No match found. Using default entry point org.springframework.security.web.authentication.www.BasicAuthenticationEntryPoint@2759749
2026-04-18 00:28:29 [main] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/campaigns/1/participate
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - Trying to match using And [Not [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@1e6bd263, matchingMediaTypes=[application/xhtml+xml, image/*, text/html, text/plain], useEquals=false, ignoredMediaTypes=[*/*]]]
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - Trying to match using Or [RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest], And [Not [MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@1e6bd263, matchingMediaTypes=[text/html], useEquals=false, ignoredMediaTypes=[]]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@1e6bd263, matchingMediaTypes=[application/atom+xml, application/x-www-form-urlencoded, application/json, application/octet-stream, application/xml, multipart/form-data, text/xml], useEquals=false, ignoredMediaTypes=[*/*]]], MediaTypeRequestMatcher [contentNegotiationStrategy=org.springframework.web.accept.ContentNegotiationManager@1e6bd263, matchingMediaTypes=[*/*], useEquals=true, ignoredMediaTypes=[]]]
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - Match found! Executing org.springframework.security.web.authentication.DelegatingAuthenticationEntryPoint@760a2b6e
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - Trying to match using RequestHeaderRequestMatcher [expectedHeaderName=X-Requested-With, expectedHeaderValue=XMLHttpRequest]
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.a.DelegatingAuthenticationEntryPoint - No match found. Using default entry point org.springframework.security.web.authentication.www.BasicAuthenticationEntryPoint@2759749
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Created HttpSession as SecurityContext is non-default
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]] to HttpSession [org.springframework.mock.web.MockHttpSession@76d1f6ea]
2026-04-18 00:28:29 [main] DEBUG o.s.security.web.FilterChainProxy - Securing PUT /api/campaigns/1
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]]
2026-04-18 00:28:29 [main] DEBUG o.s.security.web.FilterChainProxy - Secured PUT /api/campaigns/1
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Created HttpSession as SecurityContext is non-default
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]] to HttpSession [org.springframework.mock.web.MockHttpSession@23e86863]
2026-04-18 00:28:29 [main] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/campaigns
2026-04-18 00:28:29 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=user, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_ADMIN]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_ADMIN]]]
